.editorconfig | 141 bytes | project-file
include/elit21/aliexpress/responses/DsTradeOrderGetResponse.h | 359 bytes | domain-aware-interface
include/elit21/aliexpress/responses/FindProductByIdForDropshipperResponse.h | 387 bytes | domain-aware-interface
include/elit21/aliexpress/responses/FreightCalculateResponse.h | 361 bytes | domain-aware-interface
include/elit21/aliexpress/responses/MemberOrderDataSubmitResponse.h | 371 bytes | domain-aware-interface
include/elit21/aliexpress/responses/PlaceOrderResponse.h | 349 bytes | domain-aware-interface
include/elit21/aliexpress/responses/SimpleProductQueryResponse.h | 365 bytes | domain-aware-interface
include/elit21/aliexpress/responses/TrackingInfoQueryResponse.h | 363 bytes | domain-aware-interface
include/elit21/aliexpress/responses/TradeDsOrderGetResponse.h | 359 bytes | domain-aware-interface
include/elit21/aliexpress/services/AliExpressCapabilityService.h | 365 bytes | domain-aware-interface
include/elit21/aliexpress/services/AliExpressCatalogService.h | 359 bytes | domain-aware-interface
include/elit21/aliexpress/services/AliExpressCommissionService.h | 365 bytes | domain-aware-interface
include/elit21/aliexpress/services/AliExpressFreightService.h | 359 bytes | domain-aware-interface
include/elit21/aliexpress/services/AliExpressImageSearchService.h | 367 bytes | domain-aware-interface
include/elit21/aliexpress/services/AliExpressMemberReportingService.h | 375 bytes | domain-aware-interface
include/elit21/aliexpress/services/AliExpressOrderService.h | 355 bytes | domain-aware-interface
include/elit21/aliexpress/services/AliExpressProductService.h | 359 bytes | domain-aware-interface
include/elit21/aliexpress/services/AliExpressRecommendationService.h | 373 bytes | domain-aware-interface
include/elit21/aliexpress/services/AliExpressSupplierAccountService.h | 375 bytes | domain-aware-interface
include/elit21/aliexpress/services/AliExpressTrackingService.h | 361 bytes | domain-aware-interface
include/elit21/aliexpress/transport/AliExpressApiTransport.h | 357 bytes | domain-aware-interface
include/elit21/aliexpress/transport/AliExpressIopClient.h | 351 bytes | domain-aware-interface
include/elit21/aliexpress/transport/AliExpressRateLimiter.h | 355 bytes | domain-aware-interface
include/elit21/aliexpress/transport/AliExpressRequest.h | 772 bytes | dedicated-interface
include/elit21/aliexpress/transport/AliExpressTopClient.h | 351 bytes | domain-aware-interface
include/elit21/aliexpress/transport/AliExpressTransportSelector.h | 367 bytes | domain-aware-interface
include/elit21/aliexpress/transport/IopRequest.h | 333 bytes | domain-aware-interface
include/elit21/aliexpress/transport/IopResponse.h | 335 bytes | domain-aware-interface
include/elit21/aliexpress/transport/TopCommonParameters.h | 284 bytes | dedicated-interface
include/elit21/aliexpress/transport/TopRequest.h | 333 bytes | domain-aware-interface
include/elit21/aliexpress/transport/TopRequestSigner.h | 337 bytes | dedicated-interface
include/elit21/aliexpress/transport/TopResponse.h | 335 bytes | domain-aware-interface
include/elit21/aliexpress/transport/TopResponseParser.h | 347 bytes | domain-aware-interface
include/elit21/analytics/Analytics.h | 163 bytes | dedicated-interface
include/elit21/analytics/AnalyticsCoordinator.h | 329 bytes | domain-aware-interface
include/elit21/analytics/CatalogAnalytics.h | 321 bytes | domain-aware-interface
include/elit21/analytics/ConversionAnalytics.h | 327 bytes | domain-aware-interface
include/elit21/analytics/CustomerAnalytics.h | 323 bytes | domain-aware-interface
include/elit21/analytics/DashboardSnapshot.h | 323 bytes | domain-aware-interface
include/elit21/analytics/FulfillmentAnalytics.h | 329 bytes | domain-aware-interface
include/elit21/analytics/InventoryAnalytics.h | 325 bytes | domain-aware-interface
include/elit21/analytics/MarginAnalytics.h | 319 bytes | domain-aware-interface
include/elit21/analytics/OrderAnalytics.h | 317 bytes | domain-aware-interface
include/elit21/analytics/PerformanceIndicator.h | 329 bytes | domain-aware-interface
include/elit21/analytics/ProductPerformanceAnalyzer.h | 341 bytes | domain-aware-interface
include/elit21/analytics/ProfitabilityAnalytics.h | 333 bytes | domain-aware-interface
include/elit21/analytics/RevenueAnalytics.h | 321 bytes | domain-aware-interface
include/elit21/analytics/SalesForecastEngine.h | 327 bytes | domain-aware-interface
include/elit21/analytics/ShippingAnalytics.h | 323 bytes | domain-aware-interface
include/elit21/analytics/SupplierPerformanceAnalyzer.h | 343 bytes | domain-aware-interface
include/elit21/app/Application.h | 1496 bytes | dedicated-interface
include/elit21/application/Application.h | 315 bytes | domain-aware-interface
include/elit21/application/ApplicationBootstrap.h | 333 bytes | domain-aware-interface
include/elit21/application/ApplicationContext.h | 329 bytes | domain-aware-interface
include/elit21/application/ApplicationLifecycle.h | 333 bytes | domain-aware-interface
include/elit21/application/ApplicationMode.h | 323 bytes | domain-aware-interface
include/elit21/application/ComponentRegistry.h | 327 bytes | domain-aware-interface
include/elit21/application/DependencyContainer.h | 331 bytes | domain-aware-interface
include/elit21/application/RuntimeCoordinator.h | 329 bytes | domain-aware-interface
include/elit21/application/RuntimeState.h | 317 bytes | domain-aware-interface
include/elit21/application/ServiceRegistry.h | 323 bytes | domain-aware-interface
include/elit21/application/ShutdownCoordinator.h | 331 bytes | domain-aware-interface
include/elit21/application/StartupSequence.h | 323 bytes | domain-aware-interface
include/elit21/application/VersionInformation.h | 329 bytes | domain-aware-interface
include/elit21/automation/ApprovalGate.h | 315 bytes | domain-aware-interface
include/elit21/automation/AutomationAction.h | 323 bytes | domain-aware-interface
include/elit21/automation/AutomationCoordinator.h | 333 bytes | domain-aware-interface
include/elit21/automation/AutomationEngine.h | 908 bytes | dedicated-interface
include/elit21/automation/AutomationEvent.h | 321 bytes | domain-aware-interface
include/elit21/automation/AutomationRule.h | 319 bytes | domain-aware-interface
include/elit21/automation/AutomationRuleEngine.h | 331 bytes | domain-aware-interface
include/elit21/automation/AutomationState.h | 321 bytes | domain-aware-interface
include/elit21/automation/AutomationTrigger.h | 325 bytes | domain-aware-interface
include/elit21/automation/AutonomousDecision.h | 327 bytes | domain-aware-interface
include/elit21/automation/AutonomousManager.h | 325 bytes | domain-aware-interface
include/elit21/automation/AutonomousPolicy.h | 323 bytes | domain-aware-interface
include/elit21/automation/DecisionContext.h | 321 bytes | domain-aware-interface
include/elit21/automation/DecisionEngine.h | 319 bytes | domain-aware-interface
include/elit21/automation/DryRunExecutor.h | 319 bytes | domain-aware-interface
include/elit21/automation/EmergencyKillSwitch.h | 329 bytes | domain-aware-interface
include/elit21/automation/ExceptionEscalationService.h | 343 bytes | domain-aware-interface
include/elit21/automation/HumanApprovalQueue.h | 327 bytes | domain-aware-interface
include/elit21/automation/PolicyEngine.h | 315 bytes | domain-aware-interface
include/elit21/automation/RuleEvaluator.h | 317 bytes | domain-aware-interface
include/elit21/automation/SelfHealingCoordinator.h | 335 bytes | domain-aware-interface
include/elit21/automation/SelfTestManager.h | 321 bytes | domain-aware-interface
include/elit21/automation/SimulationMode.h | 319 bytes | domain-aware-interface
include/elit21/automation/SystemOptimizer.h | 321 bytes | domain-aware-interface
include/elit21/automation/TaskOrchestrator.h | 323 bytes | domain-aware-interface
include/elit21/catalog/CatalogImportCoordinator.h | 333 bytes | domain-aware-interface
include/elit21/catalog/CatalogManager.h | 837 bytes | dedicated-interface
include/elit21/catalog/CatalogReconciliationService.h | 341 bytes | domain-aware-interface
include/elit21/catalog/CollectionAssignmentEngine.h | 337 bytes | domain-aware-interface
include/elit21/catalog/DescriptionCleaner.h | 321 bytes | domain-aware-interface
include/elit21/catalog/DescriptionGenerator.h | 325 bytes | domain-aware-interface
include/elit21/catalog/ImageImportPipeline.h | 323 bytes | domain-aware-interface
include/elit21/catalog/ImagePolicyValidator.h | 325 bytes | domain-aware-interface
include/elit21/catalog/MetafieldBuilder.h | 317 bytes | domain-aware-interface
include/elit21/catalog/ProductArchiveService.h | 327 bytes | domain-aware-interface
include/elit21/catalog/ProductContentNormalizer.h | 333 bytes | domain-aware-interface
include/elit21/catalog/ProductCreationPlan.h | 323 bytes | domain-aware-interface
include/elit21/catalog/ProductImportService.h | 325 bytes | domain-aware-interface
include/elit21/catalog/ProductPublicationService.h | 335 bytes | domain-aware-interface
include/elit21/catalog/ProductSeoBuilder.h | 319 bytes | domain-aware-interface
include/elit21/catalog/ProductTagGenerator.h | 323 bytes | domain-aware-interface
include/elit21/catalog/ProductTitleBuilder.h | 323 bytes | domain-aware-interface
include/elit21/catalog/ProductTranslationService.h | 335 bytes | domain-aware-interface
include/elit21/catalog/ProductUpdateService.h | 325 bytes | domain-aware-interface
include/elit21/catalog/VariantBuilder.h | 313 bytes | domain-aware-interface
include/elit21/catalog/VariantOptionNormalizer.h | 331 bytes | domain-aware-interface
include/elit21/catalog/VendorAttributionPolicy.h | 331 bytes | domain-aware-interface
include/elit21/compliance/CanadaAddressValidator.h | 335 bytes | domain-aware-interface
include/elit21/compliance/CanadaCompliance.h | 571 bytes | dedicated-interface
include/elit21/compliance/CanadaComplianceCoordinator.h | 345 bytes | domain-aware-interface
include/elit21/compliance/CanadaPostalCodeValidator.h | 341 bytes | domain-aware-interface
include/elit21/compliance/ConsumerDisclosureValidator.h | 345 bytes | domain-aware-interface
include/elit21/compliance/CustomsInformationBuilder.h | 341 bytes | domain-aware-interface
include/elit21/compliance/DataRetentionPolicy.h | 329 bytes | domain-aware-interface
include/elit21/compliance/LanguageComplianceChecker.h | 341 bytes | domain-aware-interface
include/elit21/compliance/PrivacyRequestProcessor.h | 337 bytes | domain-aware-interface
include/elit21/compliance/ProductComplianceDecision.h | 341 bytes | domain-aware-interface
include/elit21/compliance/ProductRestrictionDatabase.h | 343 bytes | domain-aware-interface
include/elit21/compliance/ProductRestrictionScanner.h | 341 bytes | domain-aware-interface
include/elit21/compliance/ProvinceResolver.h | 323 bytes | domain-aware-interface
include/elit21/compliance/RegulatoryExceptionQueue.h | 339 bytes | domain-aware-interface
include/elit21/compliance/TaxJurisdictionResolver.h | 337 bytes | domain-aware-interface
include/elit21/concurrency/AsyncExecutor.h | 319 bytes | domain-aware-interface
include/elit21/concurrency/CancellationSource.h | 329 bytes | domain-aware-interface
include/elit21/concurrency/CancellationToken.h | 327 bytes | domain-aware-interface
include/elit21/concurrency/ConcurrentMap.h | 319 bytes | domain-aware-interface
include/elit21/concurrency/ConcurrentQueue.h | 323 bytes | domain-aware-interface
include/elit21/concurrency/FutureUtils.h | 315 bytes | domain-aware-interface
include/elit21/concurrency/JobHandle.h | 311 bytes | domain-aware-interface
include/elit21/concurrency/ProcessLock.h | 315 bytes | domain-aware-interface
include/elit21/concurrency/ReadWriteLock.h | 319 bytes | domain-aware-interface
include/elit21/concurrency/Semaphore.h | 311 bytes | domain-aware-interface
include/elit21/concurrency/Task.h | 301 bytes | domain-aware-interface
include/elit21/concurrency/ThreadPool.h | 313 bytes | domain-aware-interface
include/elit21/concurrency/ThreadSafeValue.h | 323 bytes | domain-aware-interface
include/elit21/concurrency/TimedMutex.h | 313 bytes | domain-aware-interface
include/elit21/concurrency/WorkerThread.h | 317 bytes | domain-aware-interface
include/elit21/config/Config.h | 2170 bytes | dedicated-interface
include/elit21/configuration/ApplicationConfig.h | 331 bytes | domain-aware-interface
include/elit21/configuration/AutomationConfig.h | 329 bytes | domain-aware-interface
include/elit21/configuration/ConfigurationLoader.h | 335 bytes | domain-aware-interface
include/elit21/configuration/ConfigurationMerger.h | 335 bytes | domain-aware-interface
include/elit21/configuration/ConfigurationPaths.h | 333 bytes | domain-aware-interface
include/elit21/configuration/ConfigurationSchema.h | 335 bytes | domain-aware-interface
include/elit21/configuration/ConfigurationValidator.h | 341 bytes | domain-aware-interface
include/elit21/configuration/ConfigurationWatcher.h | 337 bytes | domain-aware-interface
include/elit21/configuration/DatabaseConfig.h | 325 bytes | domain-aware-interface
include/elit21/configuration/EnvironmentLoader.h | 331 bytes | domain-aware-interface
include/elit21/configuration/FeatureFlagConfig.h | 331 bytes | domain-aware-interface
include/elit21/configuration/FulfillmentConfig.h | 331 bytes | domain-aware-interface
include/elit21/configuration/InventoryConfig.h | 327 bytes | domain-aware-interface
include/elit21/configuration/LoggingConfig.h | 323 bytes | domain-aware-interface
include/elit21/configuration/NotificationConfig.h | 333 bytes | domain-aware-interface
include/elit21/configuration/PricingConfig.h | 323 bytes | domain-aware-interface
include/elit21/configuration/SecurityConfig.h | 325 bytes | domain-aware-interface
include/elit21/configuration/SourcingConfig.h | 325 bytes | domain-aware-interface
include/elit21/configuration/TerminalConfig.h | 325 bytes | domain-aware-interface
include/elit21/core/AtomicCounter.h | 305 bytes | domain-aware-interface
include/elit21/core/Clock.h | 289 bytes | domain-aware-interface
include/elit21/core/DateTime.h | 295 bytes | domain-aware-interface
include/elit21/core/Duration.h | 295 bytes | domain-aware-interface
include/elit21/core/Error.h | 289 bytes | domain-aware-interface
include/elit21/core/ErrorCode.h | 297 bytes | domain-aware-interface
include/elit21/core/Expected.h | 295 bytes | domain-aware-interface
include/elit21/core/Identifier.h | 299 bytes | domain-aware-interface
include/elit21/core/NonCopyable.h | 301 bytes | domain-aware-interface
include/elit21/core/Optional.h | 295 bytes | domain-aware-interface
include/elit21/core/Result.h | 1296 bytes | dedicated-interface
include/elit21/core/ScopeGuard.h | 299 bytes | domain-aware-interface
include/elit21/core/Status.h | 291 bytes | domain-aware-interface
include/elit21/core/Stopwatch.h | 297 bytes | domain-aware-interface
include/elit21/core/StringUtils.h | 301 bytes | domain-aware-interface
include/elit21/core/Timestamp.h | 297 bytes | domain-aware-interface
include/elit21/core/TimeUtils.h | 297 bytes | domain-aware-interface
include/elit21/core/TypeId.h | 291 bytes | domain-aware-interface
include/elit21/core/Types.h | 1552 bytes | dedicated-interface
include/elit21/core/Uuid.h | 287 bytes | domain-aware-interface
include/elit21/core/ValidationResult.h | 311 bytes | domain-aware-interface
include/elit21/customer_service/BilingualMessageBuilder.h | 349 bytes | domain-aware-interface
include/elit21/customer_service/CustomerMessage.h | 333 bytes | domain-aware-interface
include/elit21/customer_service/CustomerMessageDispatcher.h | 353 bytes | domain-aware-interface
include/elit21/customer_service/CustomerServiceCoordinator.h | 355 bytes | domain-aware-interface
include/elit21/customer_service/DelayNotificationService.h | 351 bytes | domain-aware-interface
include/elit21/customer_service/DeliveryNotificationService.h | 357 bytes | domain-aware-interface
include/elit21/customer_service/EmailNotificationClient.h | 349 bytes | domain-aware-interface
include/elit21/customer_service/MessageTemplateEngine.h | 345 bytes | domain-aware-interface
include/elit21/customer_service/OrderConfirmationService.h | 351 bytes | domain-aware-interface
include/elit21/customer_service/RefundNotificationService.h | 353 bytes | domain-aware-interface
include/elit21/customer_service/SupportCase.h | 325 bytes | domain-aware-interface
include/elit21/customer_service/SupportCaseClassifier.h | 345 bytes | domain-aware-interface
include/elit21/customer_service/SupportCaseRepository.h | 345 bytes | domain-aware-interface
include/elit21/customer_service/TrackingNotificationService.h | 357 bytes | domain-aware-interface
include/elit21/customers/Customer.h | 305 bytes | domain-aware-interface
include/elit21/customers/CustomerAnonymizationService.h | 345 bytes | domain-aware-interface
include/elit21/customers/CustomerConsentService.h | 333 bytes | domain-aware-interface
include/elit21/customers/CustomerDataExporter.h | 329 bytes | domain-aware-interface
include/elit21/customers/CustomerDataSynchronizer.h | 337 bytes | domain-aware-interface
include/elit21/customers/CustomerDeletionService.h | 335 bytes | domain-aware-interface
include/elit21/customers/CustomerIdentityResolver.h | 337 bytes | domain-aware-interface
include/elit21/customers/CustomerProfileService.h | 333 bytes | domain-aware-interface
include/elit21/customers/CustomerRiskProfile.h | 327 bytes | domain-aware-interface
include/elit21/domain/Address.h | 297 bytes | domain-aware-interface
include/elit21/domain/Amount.h | 295 bytes | domain-aware-interface
include/elit21/domain/CountryCode.h | 305 bytes | domain-aware-interface
include/elit21/domain/Currency.h | 299 bytes | domain-aware-interface
include/elit21/domain/CustomerId.h | 303 bytes | domain-aware-interface
include/elit21/domain/EmailAddress.h | 307 bytes | domain-aware-interface
include/elit21/domain/LanguageCode.h | 307 bytes | domain-aware-interface
include/elit21/domain/Money.h | 293 bytes | domain-aware-interface
include/elit21/domain/OrderId.h | 297 bytes | domain-aware-interface
include/elit21/domain/Percentage.h | 303 bytes | domain-aware-interface
include/elit21/domain/PhoneNumber.h | 305 bytes | domain-aware-interface
include/elit21/domain/PostalCode.h | 303 bytes | domain-aware-interface
include/elit21/domain/ProductId.h | 301 bytes | domain-aware-interface
include/elit21/domain/ProvinceCode.h | 307 bytes | domain-aware-interface
include/elit21/domain/Quantity.h | 299 bytes | domain-aware-interface
include/elit21/domain/ShipmentId.h | 303 bytes | domain-aware-interface
include/elit21/domain/Sku.h | 289 bytes | domain-aware-interface
include/elit21/domain/SupplierId.h | 303 bytes | domain-aware-interface
include/elit21/domain/TaxRate.h | 297 bytes | domain-aware-interface
include/elit21/domain/TrackingNumber.h | 311 bytes | domain-aware-interface
include/elit21/domain/VariantId.h | 301 bytes | domain-aware-interface
include/elit21/finance/AccountingEntry.h | 315 bytes | domain-aware-interface
include/elit21/finance/AccountingExporter.h | 321 bytes | domain-aware-interface
include/elit21/finance/CostOfGoodsCalculator.h | 327 bytes | domain-aware-interface
include/elit21/finance/ExpenseTracker.h | 313 bytes | domain-aware-interface
include/elit21/finance/FinancialLedger.h | 315 bytes | domain-aware-interface
include/elit21/finance/FinancialReconciliationService.h | 345 bytes | domain-aware-interface
include/elit21/finance/GrossProfitCalculator.h | 327 bytes | domain-aware-interface
include/elit21/finance/NetProfitCalculator.h | 323 bytes | domain-aware-interface
include/elit21/finance/OrderProfitabilityCalculator.h | 341 bytes | domain-aware-interface
include/elit21/finance/PaymentFeeReconciler.h | 325 bytes | domain-aware-interface
include/elit21/finance/PayoutReconciliationService.h | 339 bytes | domain-aware-interface
include/elit21/finance/RevenueTracker.h | 313 bytes | domain-aware-interface
include/elit21/finance/TaxReportExporter.h | 319 bytes | domain-aware-interface
include/elit21/finance/TransactionRecord.h | 319 bytes | domain-aware-interface
include/elit21/fulfillment/CarrierDetectionService.h | 339 bytes | domain-aware-interface
include/elit21/fulfillment/DeliveryConfirmationService.h | 347 bytes | domain-aware-interface
include/elit21/fulfillment/DeliveryEstimateCalculator.h | 345 bytes | domain-aware-interface
include/elit21/fulfillment/FulfillmentCoordinator.h | 337 bytes | domain-aware-interface
include/elit21/fulfillment/FulfillmentCreationService.h | 345 bytes | domain-aware-interface
include/elit21/fulfillment/FulfillmentManager.h | 519 bytes | dedicated-interface
include/elit21/fulfillment/FulfillmentReconciliationService.h | 357 bytes | domain-aware-interface
include/elit21/fulfillment/LateShipmentDetector.h | 333 bytes | domain-aware-interface
